C:\Users\Piotrek\Downloads\wse stocks\wik.txt
C:\Users\Piotrek\Downloads\wse stocks\vtl.txt
C:\Users\Piotrek\Downloads\wse stocks\vvd.txt
C:\Users\Piotrek\Downloads\wse stocks\was.txt
C:\Users\Piotrek\Downloads\wse stocks\vox.txt
C:\Users\Piotrek\Downloads\wse stocks\vrc.txt
C:\Users\Piotrek\Downloads\wse stocks\vrg.txt
C:\Users\Piotrek\Downloads\wse stocks\wis.txt
C:\Users\Piotrek\Downloads\wse stocks\vgo.txt
C:\Users\Piotrek\Downloads\wse stocks\vgoa.txt
C:\Users\Piotrek\Downloads\wse stocks\vin.txt
C:\Users\Piotrek\Downloads\wse stocks\vot.txt
C:\Users\Piotrek\Downloads\wse stocks\ulm.txt
C:\Users\Piotrek\Downloads\wse stocks\unf.txt
C:\Users\Piotrek\Downloads\wse stocks\uni.txt
C:\Users\Piotrek\Downloads\wse stocks\unt.txt
C:\Users\Piotrek\Downloads\wse stocks\urt.txt
C:\Users\Piotrek\Downloads\wse stocks\urta.txt
C:\Users\Piotrek\Downloads\wse stocks\txm.txt
C:\Users\Piotrek\Downloads\wse stocks\txt.txt
C:\Users\Piotrek\Downloads\wse stocks\ucg.txt
C:\Users\Piotrek\Downloads\wse stocks\ulg.txt
C:\Users\Piotrek\Downloads\wse stocks\tpe.txt
C:\Users\Piotrek\Downloads\wse stocks\tri.txt
C:\Users\Piotrek\Downloads\wse stocks\trk.txt
C:\Users\Piotrek\Downloads\wse stocks\trn.txt
C:\Users\Piotrek\Downloads\wse stocks\trr.txt
C:\Users\Piotrek\Downloads\wse stocks\tsg.txt
C:\Users\Piotrek\Downloads\wse stocks\wlt.txt
C:\Users\Piotrek\Downloads\wse stocks\tim.txt
C:\Users\Piotrek\Downloads\wse stocks\tlx.txt
C:\Users\Piotrek\Downloads\wse stocks\tmr.txt
C:\Users\Piotrek\Downloads\wse stocks\toa.txt
C:\Users\Piotrek\Downloads\wse stocks\tor.txt
C:\Users\Piotrek\Downloads\wse stocks\tow.txt
C:\Users\Piotrek\Downloads\wse stocks\tbl.txt
C:\Users\Piotrek\Downloads\wse stocks\ten.txt
C:\Users\Piotrek\Downloads\wse stocks\thg.txt
C:\Users\Piotrek\Downloads\wse stocks\svrs.txt
C:\Users\Piotrek\Downloads\wse stocks\swg.txt
C:\Users\Piotrek\Downloads\wse stocks\tar.txt
C:\Users\Piotrek\Downloads\wse stocks\suw.txt
C:\Users\Piotrek\Downloads\wse stocks\sve.txt
C:\Users\Piotrek\Downloads\wse stocks\woj.txt
C:\Users\Piotrek\Downloads\wse stocks\sth.txt
C:\Users\Piotrek\Downloads\wse stocks\stp.txt
C:\Users\Piotrek\Downloads\wse stocks\sts.txt
C:\Users\Piotrek\Downloads\wse stocks\stx.txt
C:\Users\Piotrek\Downloads\wse stocks\sph.txt
C:\Users\Piotrek\Downloads\wse stocks\spl.txt
C:\Users\Piotrek\Downloads\wse stocks\spr.txt
C:\Users\Piotrek\Downloads\wse stocks\stf.txt
C:\Users\Piotrek\Downloads\wse stocks\snx.txt
C:\Users\Piotrek\Downloads\wse stocks\sol.txt
C:\Users\Piotrek\Downloads\wse stocks\son.txt
C:\Users\Piotrek\Downloads\wse stocks\wpl.txt
C:\Users\Piotrek\Downloads\wse stocks\slz.txt
C:\Users\Piotrek\Downloads\wse stocks\snk.txt
C:\Users\Piotrek\Downloads\wse stocks\snt.txt
